{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'maternal_malnourishment_proportion': 0.16056582254243984,
 'measles_event_count': 627,
 'measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 1.0677618069815193,
 'measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 2.4640657084188913,
 'measles_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'measles_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 4.59958932238193,
 'measles_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 10.59548254620123,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 1.5605749486652978,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 2.71047227926078,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 4.271047227926077,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 8.706365503080082,
 'measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0.9034907597535934,
 'measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 2.2176591375770016,
 'measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 3.0390143737166326,
 'measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 7.967145790554413,
 'measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'measles_prevalent_cases_at_sim_end': 596,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 13,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 34,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 65,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 137,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 16,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 25,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 43,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 87,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 13,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 31,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 35,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 107,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'measles_to_recovered_from_measles_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'meningitis_event_count': 51,
 'meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0.0,
 'meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 0.32854209445585214,
 'meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 0.4928131416837782,
 'meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 0.5749486652977412,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0.0,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0.16427104722792607,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 0.5749486652977412,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 1.0677618069815193,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0.0,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0.4106776180698152,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0.4928131416837782,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 1.6427104722792607,
 'meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'meningitis_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'meningitis_prevalent_cases_at_sim_end': 2,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 1,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 5,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 5,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 1,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 5,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 6,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 3,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 3,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 18,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'meningitis_to_susceptible_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'neonatal_disorders_event_count': 0,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 69.9794661190965,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 167.5564681724846,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 389.0759753593429,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 967.2279260780285,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 36.714579055441476,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 87.88501026694044,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 197.61806981519504,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 493.6344969199178,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 36.2217659137577,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 86.4065708418891,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 195.07186858316226,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 487.7207392197125,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 8.295687885010267,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 17.987679671457904,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 37.94661190965092,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 93.63449691991786,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'neonatal_disorders_prevalent_cases_at_sim_end': 1616,
 'neonatal_disorders_prevalent_count_at_birth_mother_malnourished_treatment_bep': 0,
 'neonatal_disorders_prevalent_count_at_birth_mother_malnourished_treatment_ifa': 101,
 'neonatal_disorders_prevalent_count_at_birth_mother_malnourished_treatment_mmn': 0,
 'neonatal_disorders_prevalent_count_at_birth_mother_malnourished_treatment_none': 219,
 'neonatal_disorders_prevalent_count_at_birth_mother_normal_treatment_bep': 0,
 'neonatal_disorders_prevalent_count_at_birth_mother_normal_treatment_ifa': 462,
 'neonatal_disorders_prevalent_count_at_birth_mother_normal_treatment_mmn': 0,
 'neonatal_disorders_prevalent_count_at_birth_mother_normal_treatment_none': 1140,
 'person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 476.3490759753585,
 'person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 1051.1848049281298,
 'person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 2624.821355236135,
 'person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'person_time_in_age_group_1_to_4_mother_normal_treatment_none': 5779.622176591365,
 'person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 198.2686120903491,
 'person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 435.0602258891171,
 'person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1072.249746546201,
 'person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2360.311088246406,
 'person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 230.45277207392198,
 'person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 506.023613963039,
 'person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1253.1201232032854,
 'person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 2762.0924024640653,
 'person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 9.071194,
 'person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 20.002654,
 'person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 48.961434,
 'person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 107.79953800000001,
 'person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 27.21358199999999,
 'person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 60.007961999999985,
 'person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 146.88430199999996,
 'person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 323.39861399999995,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 92.32032854209444,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 203.9425051334702,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 286.1601642710472,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 667.4332648870636,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 55.523613963039004,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 117.86447638603696,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 162.71047227926076,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 385.4620123203285,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 50.75975359342916,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 107.43326488706364,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 149.89733059548254,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 357.864476386037,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 11.90965092402464,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
